=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L17: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.executor.ChunkJobCollector;
L17: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.executor.ChunkBuilder;
L18: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.executor.ChunkJobResult;
L18: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.executor.ChunkJobCollector;
L19: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderMeshingTask;
L19: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.executor.ChunkJobResult;
L20: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderSortingTask;
L20: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderMeshingTask;
L21: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderTask;
L21: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderSortingTask;
L22: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionInfo;
L22: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderTask;
L23: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.lists.*;
L23: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionInfo;
L24: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.*;
L24: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.lists.*;
L25: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegion;
L25: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.GraphDirection;
L26: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegionManager;
L26: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.OcclusionCuller;
L27: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L27: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegion;
L28: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior;
L28: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegionManager;
L29: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior.PriorityMode;
L29: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L30: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.*;
L30: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior;
L31: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.CameraMovement;
L31: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior.PriorityMode;
L32: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.SortTriggering;
L32: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.DynamicTopoData;
L33: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.tree.RemovableMultiForest;
L33: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.NoData;
L34: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.vertex.format.ChunkMeshFormats;
L34: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.TranslucentData;
L35: BASE | import net.caffeinemc.mods.sodium.client.render.util.RenderAsserts;
L35: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.CameraMovement;
L36: BASE | import net.caffeinemc.mods.sodium.client.render.viewport.CameraTransform;
L36: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.SortTriggering;
L37: BASE | import net.caffeinemc.mods.sodium.client.render.viewport.Viewport;
L37: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.tree.RemovableMultiForest;
L38: BASE | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L38: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.vertex.format.ChunkMeshFormats;
L39: BASE | import net.caffeinemc.mods.sodium.client.util.FogParameters;
L39: REPO | import net.caffeinemc.mods.sodium.client.render.util.RenderAsserts;
L40: BASE | import net.caffeinemc.mods.sodium.client.util.MathUtil;
L40: REPO | import net.caffeinemc.mods.sodium.client.render.viewport.CameraTransform;
L41: BASE | import net.caffeinemc.mods.sodium.client.world.LevelSlice;
L41: REPO | import net.caffeinemc.mods.sodium.client.render.viewport.Viewport;
L42: BASE | import net.caffeinemc.mods.sodium.client.world.cloned.ChunkRenderContext;
L42: REPO | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L43: BASE | import net.caffeinemc.mods.sodium.client.world.cloned.ClonedChunkSectionCache;
L43: REPO | import net.caffeinemc.mods.sodium.client.util.FogParameters;
L44: BASE | import net.minecraft.client.Camera;
L44: REPO | import net.caffeinemc.mods.sodium.client.util.MathUtil;
L45: BASE | import net.minecraft.client.Minecraft;
L45: REPO | import net.caffeinemc.mods.sodium.client.world.LevelSlice;
L46: BASE | import net.minecraft.client.multiplayer.ClientLevel;
L46: REPO | import net.caffeinemc.mods.sodium.client.world.cloned.ChunkRenderContext;
L47: BASE | import net.minecraft.client.renderer.texture.TextureAtlasSprite;
L47: REPO | import net.caffeinemc.mods.sodium.client.world.cloned.ClonedChunkSectionCache;
L48: BASE | import net.minecraft.core.BlockPos;
L48: REPO | import net.minecraft.client.Camera;
L49: BASE | import net.minecraft.core.SectionPos;
L49: REPO | import net.minecraft.client.Minecraft;
L50: BASE | import net.minecraft.util.Mth;
L50: REPO | import net.minecraft.client.multiplayer.ClientLevel;
L51: BASE | import net.minecraft.world.level.chunk.ChunkAccess;
L51: REPO | import net.minecraft.client.renderer.texture.TextureAtlasSprite;
L52: BASE | import net.minecraft.world.level.chunk.LevelChunkSection;
L52: REPO | import net.minecraft.core.BlockPos;
L53: BASE | import org.apache.commons.lang3.ArrayUtils;
L53: REPO | import net.minecraft.core.SectionPos;
L54: BASE | import org.jetbrains.annotations.NotNull;
L54: REPO | import net.minecraft.util.Mth;
L55: BASE | import org.joml.Vector3dc;
L55: REPO | import net.minecraft.world.level.chunk.ChunkAccess;
L56: BASE | import org.jspecify.annotations.NonNull;
L56: REPO | import net.minecraft.world.level.chunk.LevelChunkSection;
L57: BASE | import org.jspecify.annotations.Nullable;
L57: REPO | import org.apache.commons.lang3.ArrayUtils;
L58: BASE | 
L58: REPO | import org.joml.Vector3dc;
L59: BASE | import java.util.*;
L59: REPO | import org.jspecify.annotations.NonNull;
L60: BASE | import java.util.concurrent.ConcurrentLinkedDeque;
L60: REPO | import org.jspecify.annotations.Nullable;
L61: BASE | import java.util.concurrent.ExecutorService;
L61: REPO | 
L62: BASE | import java.util.concurrent.Executors;
L62: REPO | import java.util.*;
L63: BASE | 
L63: REPO | import java.util.concurrent.ConcurrentLinkedDeque;
L64: BASE | public class RenderSectionManager {
L64: REPO | 
L65: BASE |     private static final float NEARBY_REBUILD_DISTANCE = Mth.square(16.0f);
L65: REPO | public class RenderSectionManager {
L66: BASE |     private static final float IMMEDIATE_PRESENT_DISTANCE = Mth.square(64.0f);
L66: REPO |     private static final float NEARBY_REBUILD_DISTANCE = Mth.square(16.0f);
L67: BASE |     private static final float NEARBY_SORT_DISTANCE = Mth.square(25.0f);
L67: REPO |     private static final float IMMEDIATE_PRESENT_DISTANCE = Mth.square(64.0f);
L68: BASE | 
L68: REPO |     private static final float NEARBY_SORT_DISTANCE = Mth.square(25.0f);
L69: BASE |     private static final float FRAME_DURATION_UPLOAD_FRACTION = 0.1f;
L69: REPO | 
L70: BASE |     private static final long MIN_UPLOAD_DURATION_BUDGET = 2_000_000L; // 2ms
L70: REPO |     private static final long MIN_UPLOAD_DURATION_BUDGET = 1_000_000L; // 1ms
L103: BASE | 
L103: REPO |     private SectionCollector sectionCollector;
L104: BASE |     private DeferredTaskList taskLists;
L104: REPO |     private SectionCollector lastSectionCollector;
L105: BASE |     private final EnumMap<DeferMode, ReferenceLinkedOpenHashSet<RenderSection>> importantTasks;
L105: REPO | 
L106: BASE | 
L106: REPO |     @NonNull
L107: BASE |     private int frame;
L107: REPO |     private Map<TaskQueueType, ArrayDeque<RenderSection>> taskLists;
L108: BASE |     private long lastFrameDuration = -1;
L108: REPO | 
L109: BASE |     private long averageFrameDuration = -1;
L109: REPO |     private int frame;
L110: BASE |     private long lastFrameAtTime = System.nanoTime();
L110: REPO |     private long lastFrameDuration = -1;
L111: BASE |     private static final float FRAME_DURATION_UPDATE_RATIO = 0.05f;
L111: REPO |     private long averageFrameDuration = -1;
L112: BASE | 
L112: REPO |     private long lastFrameAtTime = System.nanoTime();
L113: BASE |     private boolean needsGraphUpdate = true;
L113: REPO |     private static final float FRAME_DURATION_UPDATE_RATIO = 0.05f;
L114: BASE |     private boolean needsRenderListUpdate = true;
L114: REPO | 
L115: BASE |     private boolean cameraChanged = false;
L115: REPO |     private boolean needsGraphUpdate = true;
L116: BASE | 
L116: REPO |     private int lastUpdatedFrame;
L117: BASE |     private @Nullable Vector3dc cameraPosition;
L117: REPO | 
L118: BASE | 
L118: REPO |     private @Nullable Vector3dc cameraPosition;
L119: BASE |     private final ExecutorService asyncCullExecutor = Executors.newSingleThreadExecutor(RenderSectionManager::makeAsyncCullThread);
L119: REPO | 
L120: BASE |     private CullTask pendingTask = null;
L120: REPO |     private final RemovableMultiForest renderableSectionTree;
L122: BASE |     private SectionTree renderTree = null;
L122: REPO |     public RenderSectionManager(ClientLevel level, int renderDistance, SortBehavior sortBehavior, CommandList commandList) {
L123: BASE |     private final Map<CullType, SectionTree> cullResults = new EnumMap<>(CullType.class);
L123: REPO |         this.meshTaskSizeEstimator = new MeshTaskSizeEstimator(level);
L124: BASE |     private final RemovableMultiForest renderableSectionTree;
L124: REPO | 
L125: BASE | 
L125: REPO |         this.chunkRenderer = new DefaultChunkRenderer(RenderDevice.INSTANCE, ChunkMeshFormats.COMPACT);
L126: BASE |     private final AsyncCameraTimingControl cameraTimingControl = new AsyncCameraTimingControl();
L126: REPO | 
L127: BASE | 
L127: REPO |         this.level = level;
L128: BASE |     public RenderSectionManager(ClientLevel level, int renderDistance, SortBehavior sortBehavior, CommandList commandList) {
L128: REPO |         this.builder = new ChunkBuilder(level, ChunkMeshFormats.COMPACT);
L129: BASE |         this.meshTaskSizeEstimator = new MeshTaskSizeEstimator(level);
L129: REPO | 
L130: BASE | 
L130: REPO |         this.renderDistance = renderDistance;
L131: BASE |         this.chunkRenderer = new DefaultChunkRenderer(RenderDevice.INSTANCE, ChunkMeshFormats.COMPACT);
L131: REPO |         this.sortBehavior = sortBehavior;
L133: BASE |         this.level = level;
L133: REPO |         if (this.sortBehavior != SortBehavior.OFF) {
L134: BASE |         this.builder = new ChunkBuilder(level, ChunkMeshFormats.COMPACT);
L134: REPO |             this.sortTriggering = new SortTriggering();
L135: BASE | 
L135: REPO |         } else {
L136: BASE |         this.renderDistance = renderDistance;
L136: REPO |             this.sortTriggering = null;
L137: BASE |         this.sortBehavior = sortBehavior;
L137: REPO |         }
L139: BASE |         if (this.sortBehavior != SortBehavior.OFF) {
L139: REPO |         this.regions = new RenderRegionManager(commandList);
L140: BASE |             this.sortTriggering = new SortTriggering();
L140: REPO |         this.sectionCache = new ClonedChunkSectionCache(this.level);
L141: BASE |         } else {
L141: REPO | 
L142: BASE |             this.sortTriggering = null;
L142: REPO |         this.renderLists = SortedRenderLists.empty();
L143: BASE |         }
L143: REPO |         this.occlusionCuller = new OcclusionCuller(Long2ReferenceMaps.unmodifiable(this.sectionByPosition), this.level);
L145: BASE |         this.regions = new RenderRegionManager(commandList);
L145: REPO |         this.renderableSectionTree = new RemovableMultiForest(renderDistance);
L146: BASE |         this.sectionCache = new ClonedChunkSectionCache(this.level);
L146: REPO | 
L147: BASE | 
L147: REPO |         this.taskLists = new EnumMap<>(TaskQueueType.class);
L148: BASE |         this.renderLists = SortedRenderLists.empty();
L148: REPO | 
L149: BASE |         this.occlusionCuller = new OcclusionCuller(Long2ReferenceMaps.unmodifiable(this.sectionByPosition), this.level);
L149: REPO |         for (var type : TaskQueueType.values()) {
L150: BASE | 
L150: REPO |             this.taskLists.put(type, new ArrayDeque<>());
L151: BASE |         this.renderableSectionTree = new RemovableMultiForest(renderDistance);
L151: REPO |         }
L152: BASE | 
L152: REPO |     }
L153: BASE |         this.importantTasks = new EnumMap<>(DeferMode.class);
L153: REPO | 
L154: BASE |         for (var deferMode : DeferMode.values()) {
L154: REPO |     public void prepareFrame(Vector3dc cameraPosition) {
L155: BASE |             this.importantTasks.put(deferMode, new ReferenceLinkedOpenHashSet<>());
L155: REPO |         var now = System.nanoTime();
L156: BASE |         }
L156: REPO |         this.lastFrameDuration = now - this.lastFrameAtTime;
L157: BASE |     }
L157: REPO |         this.lastFrameAtTime = now;
L158: BASE | 
L158: REPO |         if (this.averageFrameDuration == -1) {
L159: BASE |     public void prepareFrame(Vector3dc cameraPosition) {
L159: REPO |             this.averageFrameDuration = this.lastFrameDuration;
L160: BASE |         this.cameraPosition = cameraPosition;
L160: REPO |         } else {
L161: BASE | 
L161: REPO |             this.averageFrameDuration = MathUtil.exponentialMovingAverage(this.averageFrameDuration, this.lastFrameDuration, FRAME_DURATION_UPDATE_RATIO);
L162: BASE |         var now = System.nanoTime();
L162: REPO |         }
L163: BASE |         this.lastFrameDuration = now - this.lastFrameAtTime;
L163: REPO |         this.averageFrameDuration = Mth.clamp(this.averageFrameDuration, 1_000_100, 100_000_000);
L164: BASE |         this.lastFrameAtTime = now;
L164: REPO | 
L165: BASE |         if (this.averageFrameDuration == -1) {
L165: REPO |         this.frame += 1;
L166: BASE |             this.averageFrameDuration = this.lastFrameDuration;
L166: REPO | 
L167: BASE |         } else {
L167: REPO |         this.cameraPosition = cameraPosition;
L168: BASE |             this.averageFrameDuration = MathUtil.exponentialMovingAverage(this.averageFrameDuration, this.lastFrameDuration, FRAME_DURATION_UPDATE_RATIO);
L168: REPO |     }
L169: BASE |         }
L169: REPO | 
L170: BASE |         this.averageFrameDuration = Mth.clamp(this.averageFrameDuration, 1_000_100, 100_000_000);
L170: REPO |     public void update(Camera camera, Viewport viewport, FogParameters fogParameters, boolean spectator) {
L171: BASE |     }
L171: REPO |         this.lastUpdatedFrame += 1;
L173: BASE |     public void prepareRender() {
L173: REPO |         this.needsGraphUpdate = this.createTerrainRenderList(camera, viewport, fogParameters, this.lastUpdatedFrame, spectator);
L174: BASE |         this.frame += 1;
L174: REPO |     }
L175: BASE |         if (this.cameraChanged) {
L175: REPO | 
L176: BASE |             this.invalidateRenderLists();
L176: REPO |     private boolean createTerrainRenderList(Camera camera, Viewport viewport, FogParameters fogParameters, int frame, boolean spectator) {
L177: BASE |         }
L177: REPO |         this.resetRenderLists();
L178: BASE |     }
L178: REPO | 
L179: BASE | 
L179: REPO |         final var searchDistance = this.getSearchDistance(fogParameters);
L180: BASE |     public void prepareRenderTrees(Camera camera, Viewport viewport, FogParameters fogParameters, boolean spectator) {
L180: REPO |         final var useOcclusionCulling = this.shouldUseOcclusionCulling(camera, spectator);
L181: BASE |         // cancel task if not in progress
L181: REPO | 
L182: BASE |         if (this.pendingTask != null && this.pendingTask.cancelIfNotStarted()) {
L182: REPO |         var importantRebuildQueueType = SodiumClientMod.options().performance.chunkBuildDeferMode.getImportantRebuildQueueType();
