=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L115: BASE |     public static boolean isLocalIndex(long ptr) {
L115: REPO | 
L116: BASE |         return MemoryUtil.memGetByte(ptr + OFFSET_IS_LOCAL_INDEX) != 0;
L116: REPO |     public static boolean isLocalIndex(long ptr) {
L117: BASE |     }
L117: REPO |         return MemoryIntrinsics.getByte(ptr + OFFSET_IS_LOCAL_INDEX) != 0;
L118: BASE | 
L118: REPO |     }
L119: BASE |     public static void setBaseVertex(long ptr, long value /* Uint32 */) {
L119: REPO | 
L120: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_BASE_VERTEX, UInt32.downcast(value));
L120: REPO |     public static void setBaseVertex(long ptr, long value /* Uint32 */) {
L121: BASE |     }
L121: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_BASE_VERTEX, UInt32.downcast(value));
L122: BASE | 
L122: REPO |     }
L123: BASE |     public static long /* Uint32 */ getBaseVertex(long ptr) {
L123: REPO | 
L124: BASE |         return UInt32.upcast(MemoryUtil.memGetInt(ptr + OFFSET_BASE_VERTEX));
L124: REPO |     public static long /* Uint32 */ getBaseVertex(long ptr) {
L125: BASE |     }
L125: REPO |         return UInt32.upcast(MemoryIntrinsics.getInt(ptr + OFFSET_BASE_VERTEX));
L126: BASE | 
L126: REPO |     }
L127: BASE |     public static void setVertexCount(long ptr, int index, long count /* Uint32 */) {
L127: REPO | 
L128: BASE |         MemoryUtil.memPutInt(ptr + OFFSET_ELEMENT_COUNTS + (index * 4), UInt32.downcast(count));
L128: REPO |     public static void setVertexCount(long ptr, int index, long count /* Uint32 */) {
L129: BASE |     }
L129: REPO |         MemoryIntrinsics.putInt(ptr + OFFSET_ELEMENT_COUNTS + (index * 4), UInt32.downcast(count));
L130: BASE | 
L130: REPO |     }
L131: BASE |     public static long /* Uint32 */ getVertexCount(long ptr, int index) {
L131: REPO | 
L132: BASE |         return UInt32.upcast(MemoryUtil.memGetInt(ptr + OFFSET_ELEMENT_COUNTS + (index * 4)));
L132: REPO |     public static long /* Uint32 */ getVertexCount(long ptr, int index) {
L133: BASE |     }
L133: REPO |         return UInt32.upcast(MemoryIntrinsics.getInt(ptr + OFFSET_ELEMENT_COUNTS + (index * 4)));
L134: BASE | }
L134: REPO |     }
L135: BASE | <NO LINE>
L135: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\DefaultChunkRenderer.java ===
L27: BASE | import org.lwjgl.system.MemoryUtil;
L27: REPO | import net.caffeinemc.mods.sodium.api.memory.MemoryIntrinsics;
L187: BASE |             MemoryUtil.memPutInt(pElementCount + (size << 2), UInt32.uncheckedDowncast(elementCount));
L187: REPO |             MemoryIntrinsics.putInt(pElementCount + (size << 2), UInt32.uncheckedDowncast(elementCount));
L188: BASE |             MemoryUtil.memPutInt(pBaseVertex + (size << 2), UInt32.uncheckedDowncast(baseVertex));
L188: REPO |             MemoryIntrinsics.putInt(pBaseVertex + (size << 2), UInt32.uncheckedDowncast(baseVertex));
L191: BASE |             MemoryUtil.memPutAddress(pElementPointer + (size << Pointer.POINTER_SHIFT), elementOffset << 2);
L191: REPO |             MemoryIntrinsics.putAddress(pElementPointer + (size << Pointer.POINTER_SHIFT), elementOffset << 2);
L240: BASE |                     MemoryUtil.memPutInt(pElementCount + (size << 2), UInt32.uncheckedDowncast((groupVertexCount >> 2) * 6));
L240: REPO |                     MemoryIntrinsics.putInt(pElementCount + (size << 2), UInt32.uncheckedDowncast((groupVertexCount >> 2) * 6));
L241: BASE |                     MemoryUtil.memPutInt(pBaseVertex + (size << 2), UInt32.uncheckedDowncast(baseVertex));
L241: REPO |                     MemoryIntrinsics.putInt(pBaseVertex + (size << 2), UInt32.uncheckedDowncast(baseVertex));
L242: BASE |                     MemoryUtil.memPutAddress(pElementPointer + (size << Pointer.POINTER_SHIFT), elementOffsetBytes);
L242: REPO |                     MemoryIntrinsics.putAddress(pElementPointer + (size << Pointer.POINTER_SHIFT), elementOffsetBytes);

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\map\ChunkTracker.java ===
L29: BASE |         var key = ChunkPos.asLong(x, z);
L29: REPO |         var key = ChunkPos.pack(x, z);
L45: BASE |         var key = ChunkPos.asLong(x, z);
L45: REPO |         var key = ChunkPos.pack(x, z);
L72: BASE |         long key = ChunkPos.asLong(x, z);
L72: REPO |         long key = ChunkPos.pack(x, z);
L78: BASE |                 flags &= this.chunkStatus.get(ChunkPos.asLong(ox + x, oz + z));
L78: REPO |                 flags &= this.chunkStatus.get(ChunkPos.pack(ox + x, oz + z));

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\NonStoringBuilderPool.java ===
L6: BASE | import net.minecraft.client.renderer.SectionBufferBuilderPack;
L6: REPO | import java.util.List;
L7: BASE | import net.minecraft.client.renderer.SectionBufferBuilderPool;
L7: REPO | 
L8: BASE | 
L8: REPO | import net.minecraft.client.renderer.SectionBufferBuilderPack;
L9: BASE | public class NonStoringBuilderPool extends SectionBufferBuilderPool {
L9: REPO | import net.minecraft.client.renderer.SectionBufferBuilderPool;
L10: BASE |     public NonStoringBuilderPool() {
L10: REPO | 
L11: BASE |         super(Collections.emptyList());
L11: REPO | public class NonStoringBuilderPool extends SectionBufferBuilderPool {
L12: BASE |     }
L12: REPO |     public NonStoringBuilderPool() {
L13: BASE | 
L13: REPO |         var pack = new SectionBufferBuilderPack();
L14: BASE |     @Nullable
L14: REPO |         pack.close();
L15: BASE |     @Override
L15: REPO | 
L16: BASE |     public SectionBufferBuilderPack acquire() {
L16: REPO |         super(List.of(pack));
L17: BASE |         return null;
L17: REPO |     }
L18: BASE |     }
L18: REPO | 
L19: BASE | 
L19: REPO |     @Nullable
L21: BASE |     public void release(SectionBufferBuilderPack blockBufferBuilderStorage) {
L21: REPO |     public SectionBufferBuilderPack acquire() {
L22: BASE |     }
L22: REPO |         return null;
L23: BASE | 
L23: REPO |     }
L24: BASE |     @Override
L24: REPO | 
L25: BASE |     public boolean isEmpty() {
L25: REPO |     @Override
L26: BASE |         return true;
L26: REPO |     public void release(SectionBufferBuilderPack blockBufferBuilderStorage) {
L30: BASE |     public int getFreeBufferCount() {
L30: REPO |     public boolean isEmpty() {
L31: BASE |         return 0;
L31: REPO |         return true;
L33: BASE | }
L33: REPO | 
L34: BASE | <NO LINE>
L34: REPO |     @Override
L35: BASE | <NO LINE>
L35: REPO |     public int getFreeBufferCount() {
L36: BASE | <NO LINE>
L36: REPO |         return 0;
L37: BASE | <NO LINE>
L37: REPO |     }
L38: BASE | <NO LINE>
L38: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\region\RenderRegionManager.java ===
L6: BASE | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L6: REPO | import net.caffeinemc.mods.sodium.client.MercurizerRuntimePolicy;
L7: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.PendingUpload;
L7: REPO | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L8: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.staging.FallbackStagingBuffer;
L8: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.PendingUpload;
L9: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.staging.MappedStagingBuffer;
L9: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.staging.FallbackStagingBuffer;
L10: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.staging.StagingBuffer;
L10: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.staging.MappedStagingBuffer;
L11: BASE | import net.caffeinemc.mods.sodium.client.gl.device.CommandList;
L11: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.staging.StagingBuffer;
L12: BASE | import net.caffeinemc.mods.sodium.client.gl.device.RenderDevice;
L12: REPO | import net.caffeinemc.mods.sodium.client.gl.device.CommandList;
L13: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.RenderSection;
L13: REPO | import net.caffeinemc.mods.sodium.client.gl.device.RenderDevice;
L14: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.BuilderTaskOutput;
L14: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.RenderSection;
L15: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildOutput;
L15: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.BuilderTaskOutput;
L16: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkSortOutput;
L16: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildOutput;
L17: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionMeshParts;
L17: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkSortOutput;
L18: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.DefaultTerrainRenderPasses;
L18: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionMeshParts;
L19: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L19: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.DefaultTerrainRenderPasses;
L20: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.SharedIndexSorter;
L20: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L21: BASE | import net.minecraft.client.Minecraft;
L21: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.SharedIndexSorter;
L22: BASE | import net.minecraft.util.profiling.Profiler;
L22: REPO | import net.minecraft.client.Minecraft;
L23: BASE | import net.minecraft.util.profiling.ProfilerFiller;
L23: REPO | import net.minecraft.util.profiling.Profiler;
L24: BASE | import org.jspecify.annotations.NonNull;
L24: REPO | import net.minecraft.util.profiling.ProfilerFiller;
L25: BASE | 
L25: REPO | import org.jspecify.annotations.NonNull;
L26: BASE | import java.util.*;
L26: REPO | 
L27: BASE | 
L27: REPO | import java.util.*;
L28: BASE | public class RenderRegionManager {
L28: REPO | 
L29: BASE |     private final Long2ReferenceOpenHashMap<RenderRegion> regions = new Long2ReferenceOpenHashMap<>();
L29: REPO | public class RenderRegionManager {
L30: BASE | 
L30: REPO |     private final Long2ReferenceOpenHashMap<RenderRegion> regions = new Long2ReferenceOpenHashMap<>();
L31: BASE |     private final StagingBuffer stagingBuffer;
L31: REPO | 
L32: BASE | 
L32: REPO |     private final StagingBuffer stagingBuffer;
L33: BASE |     public RenderRegionManager(CommandList commandList) {
L33: REPO | 
L34: BASE |         this.stagingBuffer = createStagingBuffer(commandList);
L34: REPO |     public RenderRegionManager(CommandList commandList) {
L35: BASE |     }
L35: REPO |         this.stagingBuffer = createStagingBuffer(commandList);
L36: BASE | 
L36: REPO |     }
L37: BASE |     public void update() {
L37: REPO | 
L38: BASE |         this.stagingBuffer.flip();
L38: REPO |     public void update() {
L39: BASE | 
L39: REPO |         this.stagingBuffer.flip();
L40: BASE |         try (CommandList commandList = RenderDevice.INSTANCE.createCommandList()) {
L40: REPO | 
L41: BASE |             Iterator<RenderRegion> it = this.regions.values()
L41: REPO |         try (CommandList commandList = RenderDevice.INSTANCE.createCommandList()) {
L42: BASE |                     .iterator();
L42: REPO |             Iterator<RenderRegion> it = this.regions.values()
L43: BASE | 
L43: REPO |                     .iterator();
L44: BASE |             while (it.hasNext()) {
L44: REPO | 
L45: BASE |                 RenderRegion region = it.next();
L45: REPO |             while (it.hasNext()) {
L46: BASE |                 region.update(commandList);
L46: REPO |                 RenderRegion region = it.next();
L47: BASE | 
L47: REPO |                 region.update(commandList);
L48: BASE |                 if (region.isEmpty()) {
L48: REPO | 
L49: BASE |                     region.delete(commandList);
L49: REPO |                 if (region.isEmpty()) {
L50: BASE | 
L50: REPO |                     region.delete(commandList);
L51: BASE |                     it.remove();
L51: REPO | 
L52: BASE |                 }
L52: REPO |                     it.remove();
L53: BASE |             }
L53: REPO |                 }
L54: BASE |         }
L54: REPO |             }
L55: BASE |     }
L55: REPO |         }
L56: BASE | 
L56: REPO |     }
L57: BASE |     public void uploadResults(CommandList commandList, Collection<BuilderTaskOutput> results) {
L57: REPO | 
L58: BASE |         for (var entry : this.createMeshUploadQueues(results)) {
L58: REPO |     public void uploadResults(CommandList commandList, Collection<BuilderTaskOutput> results) {
L59: BASE |             this.uploadResults(commandList, entry.getKey(), entry.getValue());
L59: REPO |         for (var entry : this.createMeshUploadQueues(results)) {
L60: BASE |         }
L60: REPO |             this.uploadResults(commandList, entry.getKey(), entry.getValue());
L61: BASE |     }
L61: REPO |         }
L62: BASE | 
L62: REPO |     }
L63: BASE |     private void uploadResults(CommandList commandList, RenderRegion region, Collection<BuilderTaskOutput> results) {
